PERID,GENDER,COUNTRY_OF_BIRTH,NATIONALITY,AGE,AGE_GROUPING,MARITAL_STATUS,RANK_GRADE,RANK_GROUPING,YEARS_IN_GRADE,EMPLOYEE_GROUP,PARENT_SERVICE,SERVICE_SUB_AREA,SERVICE_TYPE,YEARS_OF_SERVICE,VOC,UNIT,NO_OF_KIDS,MIN_CHILD_AGE,AVE_CHILD_AGE,HSP_ESTABLISHMENT,HSP_CERTIFICATE,HSP_CERT_RANK,HSP_CERT_DESC,UPGRADED_LAST_3_YRS,UPGRADED_CERT_3_YRS,UPGRADED_CERT_DESC_3_YRS,MARRIED_WITHIN_2_YEARS,DIVORCE_WITHIN_2_YEARS,DIVORCE_REMARRIED_WITHIN_2_YEARS,PROMO_LAST_5_YRS,PROMO_LAST_4_YRS,PROMO_LAST_3_YRS,PROMO_LAST_2_YRS,PROMO_LAST_1_YR,UNIT_CHG_LAST_3_YRS,UNIT_CHG_LAST_2_YRS,UNIT_CHG_LAST_1_YR,AWARDS_RECEIVED,HOUSING_TYPE,HOUSING_GROUP,HOUSING_RANK,PREV_HOUSING_TYPE,MOVE_HOUSE_T_2,HOUSE_UPG_DGRD,IPPT_SCORE,PES_SCORE,HOMETOWORKDIST,SVC_INJURY_TYPE,TOT_PERC_INC_LAST_1_YR,BAS_PERC_INC_LAST_1_YR,RESIGNED
10000059,Male,Singapore,Singaporean,41,40 and Above,Marr.,RANK 22,MIDDLE ME,3,MILITARY REGULARS,SERVICE A,SERVICE A,MDES,22.83333333,VOCATION 236,UNIT 44,3.0,2.0,8.333333332999999,Secondary,GCE 'O' Level,4.0,GCE 'O' LEVEL,NO,NONE,NONE,NO,NO,NO,0.0,0.0,0.0,0.0,0.0,YES,YES,NO,1.0,5-ROOM,PUBLIC,5.0,5-ROOM,YES,0.0,1.0,3.0,38.24,0.0,-13.67432991,7.3440646229999995,0
10000061,Male,Singapore,Singaporean,41,40 and Above,Marr.,RANK 18,MIDDLE OFFICER,10,NATIONAL SERVICEMEN,SERVICE D,SERVICE C,SAVER-EOS,20.08333333,VOCATION 127,UNIT 229,2.0,7.0,8.5,University,Honours Degree,9.0,BACHELOR OF ENGINEERING (SECOND CLASS HONOURS (UPPER)),NO,NONE,NONE,NO,NO,NO,0.0,0.0,0.0,0.0,0.0,NO,NO,NO,1.0,EXECUTIVE,PUBLIC,6.0,NONE,NO,0.0,0.0,3.0,4.45,0.0,35.18357245,2.5,1
10000063,Male,Singapore,Singaporean,42,40 and Above,Marr.,RANK 22,MIDDLE ME,3,MILITARY REGULARS,SERVICE C,SERVICE C,MDES,22.16666667,VOCATION 157,UNIT 40,2.0,11.0,12.5,Secondary,GCE 'O' Level,4.0,GCE 'O' LEVEL,NO,NONE,NONE,NO,NO,NO,0.0,0.0,0.0,0.0,0.0,NO,NO,NO,2.0,EXECUTIVE,PUBLIC,6.0,NONE,NO,0.0,2.0,3.0,21.67,0.0,-5.4198769470000006,6.565519538999999,0
10000064,Male,Singapore,Singaporean,43,40 and Above,Single,RANK 21,JUNIOR ME,3,MILITARY REGULARS,SERVICE B,SERVICE B,MDES,22.08333333,VOCATION 12,UNIT 110,0.0,0.0,0.0,Secondary,GCE 'O' Level,4.0,GCE 'O' LEVEL,NO,NONE,NONE,NO,NO,NO,1.0,0.0,0.0,0.0,0.0,YES,YES,NO,3.0,5-ROOM,PUBLIC,5.0,NONE,NO,0.0,1.0,3.0,20.18,0.0,-7.025103981,7.826870761,0
10000067,Male,Singapore,Singaporean,42,40 and Above,Marr.,RANK 17,MIDDLE OFFICER,4,MILITARY REGULARS,SERVICE C,SERVICE B,SAVER-EOS,24.33333333,VOCATION 252,UNIT 297,0.0,0.0,0.0,University,Master,10.0,MASTER OF SCIENCE,YES,Qualification From Professional Bodies,ADVANCED COURSE IN LEARNING SCIENCE,NO,NO,NO,1.0,0.0,0.0,0.0,0.0,NO,NO,NO,1.0,PRIVATE NON-LANDED,PRIVATE,7.0,NONE,NO,0.0,1.0,3.0,13.31,0.0,-9.182533542,10.63083606,0
10000069,Male,Singapore,Singaporean,40,36 to 40,Marr.,RANK 26,SENIOR ME,3,MILITARY REGULARS,SERVICE C,SERVICE B,MDES,20.25,VOCATION 11,UNIT 291,3.0,3.0,10.33333333,University,Pass Degree,8.0,BACHELOR OF SCIENCE IN INFO-COMM TECHNOLOGY WITH MILITARY STUDIES,YES,Pass Degree,BACHELOR OF SCIENCE IN INFO-COMM TECHNOLOGY WITH MILITARY STUDIES,NO,NO,NO,0.0,0.0,0.0,0.0,0.0,YES,YES,YES,3.0,4-ROOM,PUBLIC,4.0,NONE,NO,0.0,1.0,3.0,23.03,0.0,-12.954835800000001,7.209790861,0
10000070,Male,Singapore,Singaporean,41,40 and Above,Marr.,RANK 17,MIDDLE OFFICER,2,MILITARY REGULARS,SERVICE D,SERVICE C,SAVER-EOS,22.66666667,VOCATION 121,UNIT 261,3.0,2.0,8.0,University,Pass Degree,8.0,BACHELOR OF BUSINESS ADMINISTRATION,NO,NONE,NONE,NO,NO,NO,1.0,1.0,1.0,0.0,0.0,NO,NO,NO,2.0,PRIVATE NON-LANDED,PRIVATE,7.0,NONE,NO,0.0,2.0,4.0,12.89,0.0,-17.34898732,10.78448839,0
10000071,Male,Singapore,Singaporean,36,36 to 40,Marr.,RANK 5,MIDDLE WOSE,1,NATIONAL SERVICEMEN,SERVICE A,SERVICE A,Premium Plan 2,17.16666667,VOCATION 187,UNIT 368,1.0,4.0,4.0,Technical Education,ITE/Poly Certificate,5.0,ELECTRONICS,NO,NONE,NONE,NO,NO,NO,2.0,1.0,1.0,1.0,0.0,YES,YES,NO,1.0,4-ROOM,PUBLIC,4.0,NONE,NO,0.0,1.0,4.0,24.55,0.0,0.0,0.0,1
10000074,Male,Singapore,Singaporean,49,40 and Above,Single,RANK 22,MIDDLE ME,3,MILITARY REGULARS,SERVICE D,SERVICE C,MDES,26.66666667,VOCATION 59,UNIT 304,0.0,0.0,0.0,Secondary,GCE 'O' Level,4.0,NOT AVAILABLE,NO,NONE,NONE,NO,NO,NO,0.0,0.0,0.0,0.0,0.0,NO,NO,NO,1.0,4-ROOM,PUBLIC,4.0,NONE,NO,0.0,1.0,5.0,17.23960153,0.0,-17.15235257,6.528502466,0
10000076,Male,Singapore,Singaporean,50,40 and Above,Marr.,RANK 31,SENIOR WOSE,2,MILITARY REGULARS,SERVICE D,SERVICE C,PP-EWOS,33.33333333,VOCATION 125,UNIT 229,3.0,15.0,17.0,Secondary,GCE 'O' Level,4.0,NOT AVAILABLE,NO,NONE,NONE,NO,NO,NO,1.0,1.0,1.0,0.0,0.0,YES,YES,NO,2.0,EXECUTIVE,PUBLIC,6.0,NONE,NO,0.0,2.0,1.0,18.01,0.0,-35.81452796,-22.80297209,0
10000077,Male,Singapore,Singaporean,49,40 and Above,Marr.,RANK 23,MIDDLE ME,3,MILITARY REGULARS,SERVICE D,SERVICE C,MDES,29.33333333,VOCATION 168,UNIT 150,4.0,15.0,21.0,Secondary,GCE 'O' Level,4.0,GCE 'O' LEVEL,YES,Qualification From Professional Bodies,SPECIALIST CERTIFICATE IN LEARNING AND INSTRUCTION,NO,NO,NO,0.0,0.0,0.0,0.0,0.0,YES,YES,YES,7.0,5-ROOM,PUBLIC,5.0,NONE,NO,0.0,1.0,3.0,21.12,0.0,-19.56290967,7.537523152,0
10000078,Male,Singapore,Singaporean,53,40 and Above,Divorc,RANK 22,MIDDLE ME,3,MILITARY REGULARS,SERVICE C,SERVICE C,MDES,34.58333333,VOCATION 154,UNIT 222,2.0,17.0,19.0,Diploma,Diploma,6.0,DIPLOMA IN PERSONNEL MANAGEMENT,NO,NONE,NONE,NO,NO,NO,0.0,0.0,0.0,0.0,0.0,NO,NO,NO,5.0,4-ROOM,PUBLIC,4.0,NONE,NO,0.0,1.0,3.0,8.33,0.0,-7.796319815,5.962875738999999,0
10000080,Male,Singapore,Singaporean,54,40 and Above,Marr.,RANK 22,MIDDLE ME,2,MILITARY REGULARS,SERVICE B,SERVICE B,MDES,35.66666667,VOCATION 31,UNIT 52,1.0,27.0,27.0,Secondary,GCE 'O' Level,4.0,GCE 'O' LEVEL,NO,NONE,NONE,NO,NO,NO,0.0,0.0,0.0,0.0,0.0,NO,NO,NO,2.0,5-ROOM,PUBLIC,5.0,PRIVATE NON-LANDED,YES,-2.0,0.0,3.0,8.64,0.0,-9.821118787,-16.66475942,1
10000082,Male,Singapore,Singaporean,54,40 and Above,Marr.,RANK 22,MIDDLE ME,3,MILITARY REGULARS,SERVICE C,SERVICE C,MDES,36.58333333,VOCATION 154,UNIT 224,2.0,29.0,31.0,Diploma,Diploma,6.0,DIPLOMA IN SUPERVISORY MANAGEMENT,NO,NONE,NONE,NO,NO,NO,0.0,0.0,0.0,0.0,0.0,NO,NO,NO,4.0,5-ROOM,PUBLIC,5.0,NONE,NO,0.0,2.0,3.0,17.23960153,0.0,-15.00013734,5.836272717000001,0
10000083,Male,Singapore,Singaporean,41,40 and Above,Marr.,RANK 17,MIDDLE OFFICER,2,MILITARY REGULARS,SERVICE B,SERVICE B,SAVER-EOS,22.25,VOCATION 251,UNIT 10,1.0,6.0,6.0,University,Master,10.0,MASTER OF SCIENCE IN COMBAT SYSTEMS SCIENCES & TECHNOLOGY (WITH DISTINCTION),NO,NONE,NONE,NO,NO,NO,1.0,1.0,1.0,0.0,0.0,YES,YES,YES,1.0,PRIVATE NON-LANDED,PRIVATE,7.0,NONE,NO,0.0,2.0,3.0,23.21,1.0,-8.102120802,11.20488969,0
10000084,Male,Singapore,Singaporean,44,40 and Above,Marr.,RANK 21,JUNIOR ME,3,MILITARY REGULARS,SERVICE D,SERVICE C,MDES,23.91666667,VOCATION 59,UNIT 304,1.0,11.0,11.0,Technical Education,ITE/Poly Certificate,5.0,MOTOR VEHICLE MECHANICAL,NO,NONE,NONE,NO,NO,NO,0.0,0.0,0.0,0.0,0.0,NO,NO,NO,2.0,4-ROOM,PUBLIC,4.0,NONE,NO,0.0,0.0,3.0,2.38,0.0,-0.707986503,7.4954248770000005,0
10000085,Male,Singapore,Singaporean,42,40 and Above,Marr.,RANK 22,MIDDLE ME,2,MILITARY REGULARS,SERVICE B,SERVICE B,MDES,23.91666667,VOCATION 12,UNIT 109,2.0,0.0,1.5,Secondary,GCE 'O' Level,4.0,GCE 'O' LEVEL,NO,NONE,NONE,NO,NO,NO,1.0,1.0,1.0,0.0,0.0,YES,YES,NO,1.0,5-ROOM,PUBLIC,5.0,NONE,NO,0.0,1.0,4.0,19.9,0.0,-19.40650979,9.963877041,0
10000086,Male,Singapore,Singaporean,44,40 and Above,Marr.,RANK 18,MIDDLE OFFICER,4,MILITARY REGULARS,SERVICE B,SERVICE B,SAVER-EOS,21.5,VOCATION 299,UNIT 273,3.0,8.0,12.0,Diploma,Diploma,6.0,DIPLOMA IN ELECTRONIC ENGINEERING,NO,NONE,NONE,NO,NO,NO,1.0,0.0,0.0,0.0,0.0,YES,YES,NO,1.0,PRIVATE NON-LANDED,PRIVATE,7.0,NONE,NO,0.0,2.0,3.0,29.18,1.0,-10.68522762,10.24039119,0
10000087,Male,Singapore,Singaporean,41,40 and Above,Single,RANK 21,JUNIOR ME,3,MILITARY REGULARS,SERVICE A,SERVICE A,MDES,22.66666667,VOCATION 236,UNIT 336,0.0,0.0,0.0,Secondary,GCE 'O' Level,4.0,GCE 'O' LEVEL,NO,NONE,NONE,NO,NO,NO,0.0,0.0,0.0,0.0,0.0,YES,YES,YES,3.0,3-ROOM,PUBLIC,3.0,NONE,NO,0.0,1.0,5.0,17.23960153,0.0,-0.093817273,7.487220647000001,1
10000088,Male,Singapore,Singaporean,43,40 and Above,Single,RANK 30,MIDDLE WOSE,6,MILITARY REGULARS,SERVICE D,SERVICE C,PP-EWOS,20.66666667,VOCATION 275,UNIT 135,0.0,0.0,0.0,Technical Education,ITE/Poly Certificate,5.0,FOOD PRODUCTION,NO,NONE,NONE,NO,NO,NO,0.0,0.0,0.0,0.0,0.0,YES,YES,YES,1.0,4-ROOM,PUBLIC,4.0,NONE,NO,0.0,0.0,5.0,17.23960153,0.0,-29.05464738,-23.41965684,0
10000089,Male,Singapore,Singaporean,41,40 and Above,Marr.,RANK 22,MIDDLE ME,3,MILITARY REGULARS,SERVICE B,SERVICE B,MDES,23.58333333,VOCATION 12,UNIT 115,0.0,0.0,0.0,Diploma,Diploma,6.0,DIPLOMA IN MECHANICAL ENGINEERING,NO,NONE,NONE,NO,NO,NO,0.0,0.0,0.0,0.0,0.0,YES,YES,NO,2.0,5-ROOM,PUBLIC,5.0,NONE,NO,0.0,3.0,4.0,12.15,0.0,6.812247232000001,6.913935137999999,0
10000090,Male,Singapore,Singaporean,39,36 to 40,Marr.,RANK 22,MIDDLE ME,1,NATIONAL SERVICEMEN,SERVICE A,SERVICE A,MDES,12.66666667,VOCATION 236,UNIT 374,3.0,4.0,7.333333333,Secondary,GCE 'N' Level,3.0,GCE 'N' LEVEL,NO,NONE,NONE,NO,NO,NO,1.0,1.0,1.0,1.0,0.0,YES,YES,NO,1.0,EXECUTIVE,PUBLIC,6.0,NONE,NO,0.0,1.0,3.0,8.95,0.0,0.0,0.0,1
10000092,Male,Singapore,Singaporean,41,40 and Above,Marr.,RANK 31,SENIOR WOSE,0,MILITARY REGULARS,SERVICE D,SERVICE C,PP-EWOS,22.83333333,VOCATION 125,UNIT 241,1.0,6.0,6.0,Technical Education,ITE/Poly Certificate,5.0,CERTIFICATE IN BUSINESS MANAGEMENT,YES,ITE/Poly Certificate,CERTIFICATE IN BUSINESS MANAGEMENT,NO,NO,NO,2.0,1.0,1.0,1.0,1.0,YES,YES,YES,5.0,4-ROOM,PUBLIC,4.0,NONE,NO,0.0,2.0,5.0,17.23960153,0.0,-27.79691137,-21.18809678,0
10000094,Male,Singapore,Singaporean,41,40 and Above,Marr.,RANK 18,MIDDLE OFFICER,7,MILITARY REGULARS,SERVICE A,SERVICE A,SAVER-EOS,21.66666667,VOCATION 203,UNIT 258,2.0,4.0,5.0,Pre University,GCE 'A' Level,6.0,GCE 'A' LEVEL,NO,NONE,NONE,NO,NO,NO,0.0,0.0,0.0,0.0,0.0,YES,NO,NO,1.0,HUDC,PUBLIC,6.0,NONE,NO,0.0,1.0,4.0,22.56,0.0,-11.6384022,10.05242741,0
10000095,Male,Singapore,Singaporean,44,40 and Above,Marr.,RANK 18,MIDDLE OFFICER,7,MILITARY REGULARS,SERVICE B,SERVICE B,SAVER-EOS,22.66666667,VOCATION 78,UNIT 273,1.0,6.0,6.0,Diploma,Diploma,6.0,DIPLOMA IN BUSINESS ADMINISTRATION,NO,NONE,NONE,NO,NO,NO,0.0,0.0,0.0,0.0,0.0,NO,NO,NO,1.0,5-ROOM,PUBLIC,5.0,NONE,NO,0.0,0.0,3.0,13.59,0.0,-22.4759754,9.896170768,0
10000096,Male,Singapore,Singaporean,42,40 and Above,Marr.,RANK 22,MIDDLE ME,3,MILITARY REGULARS,SERVICE B,SERVICE B,MDES,24.58333333,VOCATION 12,UNIT 111,2.0,13.0,15.0,Diploma,Advanced Diploma,7.0,ADVANCED DIPLOMA IN AEROSPACE ENGINEERING & MANAGEMENT,NO,NONE,NONE,NO,NO,NO,0.0,0.0,0.0,0.0,0.0,YES,YES,YES,3.0,4-ROOM,PUBLIC,4.0,NONE,NO,0.0,2.0,3.0,21.69,0.0,-4.865977237,13.50190587,0
10000097,Male,Singapore,Singaporean,40,36 to 40,Marr.,RANK 18,MIDDLE OFFICER,8,MILITARY REGULARS,SERVICE D,SERVICE D,SAVER-EOS,21.33333333,VOCATION 129,UNIT 215,2.0,6.0,8.5,University,Pass Degree,8.0,BACHELOR OF ENGINEERING,NO,NONE,NONE,NO,NO,NO,0.0,0.0,0.0,0.0,0.0,YES,YES,YES,1.0,5-ROOM,PUBLIC,5.0,NONE,NO,0.0,2.0,4.0,5.13,0.0,-10.92178983,10.0081122,0
10000098,Male,Singapore,Singaporean,40,36 to 40,Marr.,RANK 22,MIDDLE ME,0,MILITARY REGULARS,SERVICE B,SERVICE B,MDES,22.58333333,VOCATION 12,UNIT 112,2.0,0.0,3.5,Diploma,Diploma,6.0,DIPLOMA IN MECHANICAL ENGINEERING,NO,NONE,NONE,NO,NO,NO,1.0,1.0,1.0,1.0,1.0,YES,YES,YES,2.0,4-ROOM,PUBLIC,4.0,NONE,NO,0.0,0.0,3.0,6.33,0.0,-18.12252382,6.133266696000001,0
10000099,Male,Singapore,Singaporean,40,36 to 40,Marr.,RANK 18,MIDDLE OFFICER,5,MILITARY REGULARS,SERVICE D,SERVICE C,SAVER-EOS,15.25,VOCATION 109,UNIT 241,2.0,9.0,10.0,University,Pass Degree,8.0,BACHELOR OF BUSINESS ADMINISTRATION,NO,NONE,NONE,NO,NO,NO,0.0,0.0,0.0,0.0,0.0,YES,YES,NO,1.0,PRIVATE NON-LANDED,PRIVATE,7.0,EXECUTIVE,YES,1.0,2.0,1.0,17.23960153,0.0,-14.73853758,9.936281515,0
10000100,Male,Singapore,Singaporean,43,40 and Above,Marr.,RANK 17,MIDDLE OFFICER,3,MILITARY REGULARS,SERVICE D,SERVICE B,SAVER-EOS,24.66666667,VOCATION 77,UNIT 388,2.0,4.0,11.5,University,Honours Degree,9.0,BACHELOR OF ENGINEERING (SECOND CLASS HONOURS (LOWER)),NO,NONE,NONE,NO,NO,NO,1.0,1.0,0.0,0.0,0.0,YES,NO,NO,2.0,5-ROOM,PUBLIC,5.0,NONE,NO,0.0,2.0,4.0,24.59,0.0,-11.25924699,10.94675692,0
10000104,Male,Singapore,Singaporean,45,40 and Above,Marr.,RANK 21,JUNIOR ME,3,MILITARY REGULARS,SERVICE B,SERVICE B,MDES,3.916666667,VOCATION 18,UNIT 89,0.0,0.0,0.0,Diploma,Diploma,6.0,DIPLOMA IN ELECTRICAL ENGINEERING,NO,NONE,NONE,NO,NO,NO,0.0,0.0,0.0,0.0,0.0,YES,YES,NO,1.0,3-ROOM,PUBLIC,3.0,NONE,NO,0.0,0.0,3.0,22.79,0.0,-11.77226412,7.489157692999999,0
10000107,Male,Singapore,Singaporean,45,40 and Above,Marr.,RANK 18,MIDDLE OFFICER,11,MILITARY REGULARS,SERVICE D,SERVICE C,Full CPF (SAVER-EOS),21.41666667,VOCATION 109,UNIT 190,2.0,3.0,5.0,University,Honours Degree,9.0,BACHELOR OF SCIENCE (THIRD CLASS HONOURS),NO,NONE,NONE,NO,NO,NO,0.0,0.0,0.0,0.0,0.0,NO,NO,NO,1.0,EXECUTIVE,PUBLIC,6.0,NONE,NO,0.0,0.0,3.0,21.51,1.0,-1.824427874,5.548442746,0
10000111,Male,Singapore,Singaporean,45,40 and Above,Marr.,RANK 22,MIDDLE ME,3,MILITARY REGULARS,SERVICE B,SERVICE A,MDES,20.08333333,VOCATION 236,UNIT 20,3.0,12.0,14.0,Diploma,Diploma,6.0,DIPLOMA IN SUPERVISORY MANAGEMENT,YES,Diploma,SPECIALIST DIPLOMA IN LEARNING SCIENCE,NO,NO,NO,0.0,0.0,0.0,0.0,0.0,YES,YES,YES,1.0,5-ROOM,PUBLIC,5.0,NONE,NO,0.0,2.0,3.0,17.23960153,0.0,-0.655092668,6.79228272,0
10000112,Male,Singapore,Singaporean,46,40 and Above,Marr.,RANK 5,MIDDLE WOSE,7,MILITARY REGULARS,SERVICE D,SERVICE C,PP-EWOS,22.0,VOCATION 112,UNIT 190,1.0,13.0,13.0,Secondary,GCE 'O' Level,4.0,GCE 'O' LEVEL,NO,NONE,NONE,NO,NO,NO,0.0,0.0,0.0,0.0,0.0,NO,NO,NO,1.0,4-ROOM,PUBLIC,4.0,NONE,NO,0.0,1.0,5.0,17.23960153,0.0,-27.08620717,-22.01976763,0
10000115,Male,Singapore,Singaporean,51,40 and Above,Marr.,RANK 23,MIDDLE ME,3,MILITARY REGULARS,SERVICE E,COMMON,MDES,27.66666667,VOCATION 162,UNIT 314,2.0,17.0,19.0,Secondary,GCE 'O' Level,4.0,GCE 'O' LEVEL,NO,NONE,NONE,NO,NO,NO,0.0,0.0,0.0,0.0,0.0,NO,NO,NO,5.0,4-ROOM,PUBLIC,4.0,NONE,NO,0.0,1.0,3.0,17.23960153,0.0,-1.813128256,8.206029102,0
10000116,Male,Singapore,Singaporean,51,40 and Above,Marr.,RANK 23,MIDDLE ME,3,MILITARY REGULARS,SERVICE C,SERVICE D,MDES,32.16666667,VOCATION 163,UNIT 222,3.0,21.0,23.0,Technical Education,ITE/Poly Certificate,5.0,TECHNICIAN CERTIFICATE IN MARITIME RADIOCOMMUNICATION,NO,NONE,NONE,NO,NO,NO,1.0,0.0,0.0,0.0,0.0,YES,NO,NO,6.0,5-ROOM,PUBLIC,5.0,NONE,NO,0.0,3.0,4.0,8.41,0.0,-1.039872904,7.337399585,0
10000117,Male,Singapore,Singaporean,52,40 and Above,Marr.,RANK 2,MIDDLE WOSE,13,MILITARY REGULARS,SERVICE D,SERVICE C,PP-EWOS,34.83333333,VOCATION 70,UNIT 128,2.0,22.0,23.5,Secondary,GCE 'N' Level,3.0,GCE 'N' LEVEL,NO,NONE,NONE,NO,NO,NO,0.0,0.0,0.0,0.0,0.0,NO,NO,NO,3.0,5-ROOM,PUBLIC,5.0,NONE,NO,0.0,1.0,3.0,14.05,0.0,-29.94522965,-25.04310947,0
10000118,Male,Singapore,Singaporean,52,40 and Above,Marr.,RANK 31,SENIOR WOSE,2,MILITARY REGULARS,SERVICE D,SERVICE C,PP-EWOS,30.66666667,VOCATION 115,UNIT 126,3.0,16.0,19.66666667,Diploma,Diploma,6.0,SPECIALIST DIPLOMA IN LEARNING AND INSTRUCTION,YES,Diploma,SPECIALIST DIPLOMA IN LEARNING AND INSTRUCTION,NO,NO,NO,1.0,1.0,1.0,0.0,0.0,NO,NO,NO,4.0,EXECUTIVE,PUBLIC,6.0,NONE,NO,0.0,1.0,1.0,4.57,0.0,-31.81034162,-22.80297209,0
10000119,Male,Singapore,Singaporean,48,40 and Above,Marr.,RANK 22,MIDDLE ME,3,MILITARY REGULARS,SERVICE D,SERVICE C,MDES,24.75,VOCATION 59,UNIT 136,2.0,5.0,6.0,Secondary,GCE 'O' Level,4.0,GCE 'O' LEVEL,NO,NONE,NONE,NO,NO,NO,0.0,0.0,0.0,0.0,0.0,NO,NO,NO,1.0,4-ROOM,PUBLIC,4.0,NONE,NO,0.0,2.0,4.0,17.23960153,0.0,-8.902648561,6.709349522,0
