PERID,GENDER,COUNTRY_OF_BIRTH,NATIONALITY,AGE,AGE_GROUPING,MARITAL_STATUS,RANK_GRADE,RANK_GROUPING,YEARS_IN_GRADE,EMPLOYEE_GROUP,PARENT_SERVICE,SERVICE_SUB_AREA,SERVICE_TYPE,YEARS_OF_SERVICE,VOC,UNIT,NO_OF_KIDS,MIN_CHILD_AGE,AVE_CHILD_AGE,HSP_ESTABLISHMENT,HSP_CERTIFICATE,HSP_CERT_RANK,HSP_CERT_DESC,UPGRADED_LAST_3_YRS,UPGRADED_CERT_3_YRS,UPGRADED_CERT_DESC_3_YRS,MARRIED_WITHIN_2_YEARS,DIVORCE_WITHIN_2_YEARS,DIVORCE_REMARRIED_WITHIN_2_YEARS,PROMO_LAST_5_YRS,PROMO_LAST_4_YRS,PROMO_LAST_3_YRS,PROMO_LAST_2_YRS,PROMO_LAST_1_YR,UNIT_CHG_LAST_3_YRS,UNIT_CHG_LAST_2_YRS,UNIT_CHG_LAST_1_YR,AWARDS_RECEIVED,HOUSING_TYPE,HOUSING_GROUP,HOUSING_RANK,PREV_HOUSING_TYPE,MOVE_HOUSE_T_2,HOUSE_UPG_DGRD,IPPT_SCORE,PES_SCORE,HOMETOWORKDIST,SVC_INJURY_TYPE,TOT_PERC_INC_LAST_1_YR,BAS_PERC_INC_LAST_1_YR,RESIGNED
10000120,Male,Singapore,Singaporean,52,40 and Above,Marr.,RANK 31,SENIOR WOSE,3,MILITARY REGULARS,SERVICE D,SERVICE C,PP-EWOS,34.83333333,VOCATION 94,UNIT 401,1.0,25.0,25.0,Primary,PSLE/PSPE,2.0,NOT AVAILABLE,NO,NONE,NONE,NO,NO,NO,1.0,1.0,0.0,0.0,0.0,NO,NO,NO,4.0,EXECUTIVE,PUBLIC,6.0,NONE,NO,0.0,1.0,4.0,5.08,1.0,-28.07824062,-23.16019729,0
10000122,Male,Singapore,Singaporean,47,40 and Above,Single,RANK 2,MIDDLE WOSE,1,MILITARY REGULARS,SERVICE D,SERVICE C,PP-EWOS,26.75,VOCATION 125,UNIT 290,0.0,0.0,0.0,Technical Education,NTC2/NITEC,5.0,AUTOMOTIVE TECHNOLOGY(LIGHT VEHICLES),NO,NONE,NONE,NO,NO,NO,1.0,1.0,1.0,1.0,0.0,YES,YES,YES,3.0,3-ROOM,PUBLIC,3.0,NONE,NO,0.0,3.0,5.0,7.67,0.0,0.0,0.0,1
10000127,Male,Singapore,Singaporean,41,40 and Above,Marr.,RANK 22,MIDDLE ME,3,MILITARY REGULARS,SERVICE A,SERVICE A,MDES,15.08333333,VOCATION 236,UNIT 233,0.0,0.0,0.0,Secondary,GCE 'N' Level,3.0,GCE 'N' LEVEL,NO,NONE,NONE,NO,NO,NO,1.0,1.0,0.0,0.0,0.0,YES,YES,YES,3.0,3-ROOM,PUBLIC,3.0,NONE,NO,0.0,1.0,3.0,18.57,2.0,1.48806198,8.423837954,0
10000128,Male,Singapore,Singaporean,42,40 and Above,Marr.,RANK 22,MIDDLE ME,3,MILITARY REGULARS,SERVICE A,SERVICE A,MDES,21.41666667,VOCATION 236,UNIT 334,0.0,0.0,0.0,Secondary,GCE 'O' Level,4.0,GCE 'O' LEVEL,NO,NONE,NONE,YES,NO,NO,1.0,0.0,0.0,0.0,0.0,YES,YES,YES,2.0,3-ROOM,PUBLIC,3.0,NONE,NO,0.0,1.0,4.0,18.55,0.0,-17.79920422,7.950651567,0
10000129,Male,Singapore,Singaporean,43,40 and Above,Marr.,RANK 22,MIDDLE ME,3,MILITARY REGULARS,SERVICE A,SERVICE A,MDES,23.16666667,VOCATION 236,UNIT 376,2.0,11.0,12.0,Diploma,Diploma,6.0,DIPLOMA IN MARINE ENGINEERING,NO,NONE,NONE,NO,NO,NO,1.0,1.0,0.0,0.0,0.0,NO,NO,NO,1.0,EXECUTIVE,PUBLIC,6.0,NONE,NO,0.0,2.0,3.0,9.06,0.0,-7.772408929,7.179325352999999,0
10000133,Male,Singapore,Singaporean,42,40 and Above,Marr.,RANK 22,MIDDLE ME,3,MILITARY REGULARS,SERVICE B,SERVICE B,MDES,23.58333333,VOCATION 12,UNIT 110,2.0,8.0,9.0,Diploma,Advanced Diploma,7.0,ADVANCED DIPLOMA IN QUALITY ENGINEERING AND MANAGEMENT,NO,NONE,NONE,NO,NO,NO,1.0,1.0,0.0,0.0,0.0,YES,YES,NO,1.0,EXECUTIVE,PUBLIC,6.0,4-ROOM,YES,2.0,1.0,3.0,13.73,0.0,-18.31537134,10.30563577,0
10000134,Male,Singapore,Singaporean,40,36 to 40,Marr.,RANK 18,MIDDLE OFFICER,2,MILITARY REGULARS,SERVICE B,SERVICE B,SAVER-EOS,17.16666667,VOCATION 80,UNIT 194,0.0,0.0,0.0,Diploma,Diploma,6.0,DIPLOMA IN MANUFACTURING ENGINEERING,NO,NONE,NONE,NO,NO,NO,1.0,1.0,1.0,0.0,0.0,NO,NO,NO,1.0,PRIVATE NON-LANDED,PRIVATE,7.0,NONE,NO,0.0,2.0,4.0,8.79,0.0,-14.22477588,13.49678257,0
10000135,Male,Singapore,Singaporean,40,36 to 40,Marr.,RANK 18,MIDDLE OFFICER,3,MILITARY REGULARS,SERVICE A,SERVICE A,SAVER-EOS,18.91666667,VOCATION 203,UNIT 274,2.0,7.0,9.5,Diploma,Diploma,6.0,DIPLOMA IN ELECTRONIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
10000136,Male,Singapore,Singaporean,41,40 and Above,Marr.,RANK 17,MIDDLE OFFICER,1,MILITARY REGULARS,SERVICE A,SERVICE A,SAVER-EOS,18.0,VOCATION 203,UNIT 409,0.0,0.0,0.0,Diploma,Diploma,6.0,DIPLOMA IN NAUTICAL STUDIES,NO,NONE,NONE,YES,NO,NO,1.0,1.0,1.0,1.0,0.0,NO,NO,NO,5.0,5-ROOM,PUBLIC,5.0,5-ROOM,YES,0.0,0.0,4.0,20.74,1.0,-14.2775128,13.18987364,0
10000138,Male,Singapore,Singaporean,43,40 and Above,Divorc,RANK 22,MIDDLE ME,3,MILITARY REGULARS,SERVICE C,SERVICE C,MDES,24.91666667,VOCATION 154,UNIT 222,1.0,3.0,3.0,Diploma,Diploma,6.0,DIPLOMA IN MULTIMEDIA AND INFOCOMM TECHNOLOGY,NO,NONE,NONE,NO,YES,NO,0.0,0.0,0.0,0.0,0.0,NO,NO,NO,3.0,3-ROOM,PUBLIC,3.0,5-ROOM,YES,-2.0,2.0,3.0,18.67,0.0,-7.8458683670000005,6.555360622999999,0
10000139,Male,Singapore,Singaporean,40,36 to 40,Marr.,RANK 2,MIDDLE WOSE,1,MILITARY REGULARS,SERVICE D,SERVICE C,PP-EWOS,20.08333333,VOCATION 94,UNIT 402,2.0,8.0,10.0,Secondary,GCE 'O' Level,4.0,GCE 'O' LEVEL,NO,NONE,NONE,NO,NO,NO,1.0,1.0,1.0,1.0,0.0,NO,NO,NO,3.0,5-ROOM,PUBLIC,5.0,NONE,NO,0.0,3.0,4.0,17.23960153,2.0,-5.116992778999999,-18.14523017,1
10000140,Male,Singapore,Singaporean,41,40 and Above,Marr.,RANK 22,MIDDLE ME,3,MILITARY REGULARS,SERVICE A,SERVICE A,MDES,24.58333333,VOCATION 236,UNIT 39,2.0,2.0,6.0,Diploma,Diploma,6.0,DIPLOMA IN ELECTRONICS AND COMMUNICATION ENGINEERING,NO,NONE,NONE,NO,NO,NO,0.0,0.0,0.0,0.0,0.0,YES,YES,NO,1.0,4-ROOM,PUBLIC,4.0,OVERSEAS,YES,0.0,3.0,1.0,22.13,0.0,4.496340161,6.839053848,0
10000143,Male,Singapore,Singaporean,42,40 and Above,Marr.,RANK 22,MIDDLE ME,1,MILITARY REGULARS,SERVICE A,SERVICE A,MDES,23.66666667,VOCATION 236,UNIT 413,2.0,3.0,4.0,Technical Education,NTC2/NITEC,5.0,MARINE MECHANICAL,NO,NONE,NONE,NO,NO,NO,1.0,1.0,1.0,1.0,0.0,YES,YES,YES,2.0,LANDED,PRIVATE,8.0,EXECUTIVE,YES,2.0,1.0,5.0,38.62,0.0,-6.246652227,8.851577177000001,0
10000144,Male,Singapore,Singaporean,41,40 and Above,Marr.,RANK 17,MIDDLE OFFICER,1,MILITARY REGULARS,SERVICE B,SERVICE B,SAVER-EOS,22.41666667,VOCATION 251,UNIT 242,1.0,9.0,9.0,University,Honours Degree,9.0,BACHELOR OF ENGINEERING (SECOND CLASS HONOURS (LOWER)),NO,NONE,NONE,NO,NO,NO,1.0,1.0,1.0,1.0,0.0,YES,YES,YES,1.0,LANDED,PRIVATE,8.0,NONE,NO,0.0,2.0,5.0,29.79,0.0,-15.09906183,9.783496615,0
10000145,Male,Singapore,Singaporean,42,40 and Above,Marr.,RANK 5,MIDDLE WOSE,7,MILITARY REGULARS,SERVICE B,SERVICE B,PP-EWOS,23.41666667,VOCATION 6,UNIT 36,2.0,14.0,16.0,Technical Education,ITC/Higher NITEC,5.0,HIGHER NATIONAL ITE CERTIFICATE IN ELECTRONICS ENGINEERING,NO,NONE,NONE,NO,NO,NO,0.0,0.0,0.0,0.0,0.0,YES,YES,NO,1.0,4-ROOM,PUBLIC,4.0,PRIVATE NON-LANDED,YES,-3.0,1.0,3.0,32.45,0.0,-30.59893358,-23.10367715,0
10000146,Male,Singapore,Singaporean,44,40 and Above,Marr.,RANK 22,MIDDLE ME,3,MILITARY REGULARS,SERVICE B,SERVICE B,MDES,24.16666667,VOCATION 12,UNIT 124,1.0,8.0,8.0,Diploma,Diploma,6.0,DIPLOMA IN MECHANICAL ENGINEERING,NO,NONE,NONE,NO,NO,NO,0.0,0.0,0.0,0.0,0.0,YES,YES,NO,1.0,4-ROOM,PUBLIC,4.0,NONE,NO,0.0,1.0,3.0,6.06,0.0,-7.221099712999999,7.101372369,0
10000147,Male,Singapore,Singaporean,40,36 to 40,Marr.,RANK 5,MIDDLE WOSE,5,MILITARY REGULARS,SERVICE A,SERVICE A,PP-EWOS,22.08333333,VOCATION 196,UNIT 172,1.0,4.0,4.0,Secondary,GCE 'O' Level,4.0,GCE 'O' LEVEL,NO,NONE,NONE,NO,NO,NO,0.0,0.0,0.0,0.0,0.0,NO,NO,NO,2.0,5-ROOM,PUBLIC,5.0,NONE,NO,0.0,3.0,5.0,6.5,0.0,-27.73964683,-21.01495643,0
10000148,Male,Singapore,Singaporean,46,40 and Above,Marr.,RANK 28,SENIOR ME,3,MILITARY REGULARS,SERVICE C,SERVICE D,MDES,27.16666667,VOCATION 163,UNIT 222,2.0,11.0,14.5,University,Master,10.0,MASTER OF SCIENCE,NO,NONE,NONE,NO,NO,NO,0.0,0.0,0.0,0.0,0.0,YES,NO,NO,4.0,LANDED,PRIVATE,8.0,NONE,NO,0.0,2.0,3.0,10.98,1.0,-19.32566522,6.0523222610000005,0
10000151,Male,Singapore,Singaporean,45,40 and Above,Marr.,RANK 22,MIDDLE ME,2,MILITARY REGULARS,SERVICE B,SERVICE B,MDES,25.91666667,VOCATION 12,UNIT 152,2.0,18.0,19.5,Diploma,Diploma,6.0,DIPLOMA IN ELECTRONIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
10000152,Male,Singapore,Singaporean,45,40 and Above,Marr.,RANK 22,MIDDLE ME,3,MILITARY REGULARS,SERVICE D,SERVICE C,MDES,24.33333333,VOCATION 168,UNIT 380,0.0,0.0,0.0,Technical Education,NTC2/NITEC,5.0,NATIONAL ITE CERTIFICATE IN NURSING (CERTIFICATE OF MERIT),NO,NONE,NONE,NO,NO,NO,0.0,0.0,0.0,0.0,0.0,NO,NO,NO,6.0,4-ROOM,PUBLIC,4.0,NONE,NO,0.0,1.0,3.0,19.59,1.0,-2.80594229,6.80806621,0
10000153,Male,Singapore,Singaporean,43,40 and Above,Marr.,RANK 10,SENIOR OFFICER,6,NATIONAL SERVICEMEN,SERVICE E,SERVICE C,SAVER-EOS,24.5,VOCATION 44,UNIT 295,2.0,10.0,11.5,University,Master,10.0,MASTER OF DEFENCE STUDIES,NO,NONE,NONE,NO,NO,NO,0.0,0.0,0.0,0.0,0.0,NO,NO,NO,4.0,LANDED,PRIVATE,8.0,NONE,NO,0.0,3.0,5.0,13.38,0.0,0.0,0.0,1
10000154,Male,Singapore,Singaporean,46,40 and Above,Marr.,RANK 22,MIDDLE ME,3,MILITARY REGULARS,SERVICE A,SERVICE A,MDES,26.16666667,VOCATION 236,UNIT 413,2.0,16.0,18.0,Technical Education,ITE/Poly Certificate,5.0,ELECTRICAL FITTING AND INSTALLATION(DOMESTIC),NO,NONE,NONE,NO,NO,NO,0.0,0.0,0.0,0.0,0.0,YES,YES,NO,3.0,5-ROOM,PUBLIC,5.0,NONE,NO,0.0,1.0,4.0,38.99,0.0,4.928591493,7.169364635,0
10000158,Male,Singapore,Singaporean,49,40 and Above,Marr.,RANK 18,MIDDLE OFFICER,14,MILITARY REGULARS,SERVICE B,SERVICE B,Full CPF (SAVER-EOS),24.91666667,VOCATION 76,UNIT 11,1.0,17.0,17.0,Diploma,Diploma,6.0,DIPLOMA IN SHIPBUILDING AND OFFSHORE ENGINEERING,NO,NONE,NONE,NO,NO,NO,0.0,0.0,0.0,0.0,0.0,NO,NO,NO,2.0,PRIVATE NON-LANDED,PRIVATE,7.0,NONE,NO,0.0,2.0,5.0,23.28,0.0,-18.36251171,4.980236266,0
10000159,Male,Singapore,Singaporean,48,40 and Above,Marr.,RANK 22,MIDDLE ME,3,MILITARY REGULARS,SERVICE F,SERVICE B,MDES,31.41666667,VOCATION 16,UNIT 262,4.0,21.0,22.0,Secondary,GCE 'O' Level,4.0,GCE 'O' LEVEL,NO,NONE,NONE,NO,NO,NO,0.0,0.0,0.0,0.0,0.0,YES,YES,YES,2.0,3-ROOM,PUBLIC,3.0,NONE,NO,0.0,1.0,3.0,10.39,2.0,-14.90461995,7.442713846,0
10000160,Male,Singapore,Singaporean,44,40 and Above,Marr.,RANK 17,MIDDLE OFFICER,2,NATIONAL SERVICEMEN,SERVICE B,SERVICE B,SAVER-EOS,23.25,VOCATION 78,UNIT 247,1.0,18.0,18.0,University,Pass Degree,8.0,BACHELOR OF SCIENCE,NO,NONE,NONE,NO,NO,NO,1.0,1.0,1.0,0.0,0.0,YES,YES,YES,2.0,PRIVATE NON-LANDED,PRIVATE,7.0,NONE,NO,0.0,3.0,5.0,6.12,0.0,0.0,0.0,1
10000161,Male,Singapore,Singaporean,51,40 and Above,Marr.,RANK 22,MIDDLE ME,3,MILITARY REGULARS,SERVICE B,SERVICE B,MDES,32.91666667,VOCATION 12,UNIT 17,1.0,26.0,26.0,Secondary,GCE 'O' Level,4.0,GCE 'O' LEVEL,NO,NONE,NONE,NO,NO,NO,1.0,0.0,0.0,0.0,0.0,YES,NO,NO,1.0,5-ROOM,PUBLIC,5.0,NONE,NO,0.0,0.0,3.0,5.11,0.0,3.641133927,9.274734895,0
10000163,Male,Singapore,Singaporean,50,40 and Above,Marr.,RANK 22,MIDDLE ME,3,MILITARY REGULARS,SERVICE A,SERVICE A,MDES,32.16666667,VOCATION 237,UNIT 335,4.0,19.0,19.0,Technical Education,ITE/Poly Certificate,5.0,STEELWORK,NO,NONE,NONE,NO,NO,NO,1.0,1.0,0.0,0.0,0.0,YES,YES,NO,2.0,3-ROOM,PUBLIC,3.0,NONE,NO,0.0,1.0,3.0,22.53,0.0,6.398062588999999,6.969961931,1
10000164,Male,Singapore,Singaporean,49,40 and Above,Marr.,RANK 30,MIDDLE WOSE,7,MILITARY REGULARS,SERVICE D,SERVICE C,PP-EWOS,25.83333333,VOCATION 289,UNIT 419,1.0,13.0,13.0,Primary,PSLE/PSPE,2.0,NOT AVAILABLE,NO,NONE,NONE,NO,NO,NO,0.0,0.0,0.0,0.0,0.0,NO,NO,NO,2.0,5-ROOM,PUBLIC,5.0,NONE,NO,0.0,0.0,3.0,21.02,0.0,0.0,0.0,1
10000166,Male,Singapore,Singaporean,50,40 and Above,Marr.,RANK 22,MIDDLE ME,3,MILITARY REGULARS,SERVICE B,SERVICE B,MDES,31.41666667,VOCATION 12,UNIT 110,3.0,21.0,23.33333333,Secondary,GCE 'O' Level,4.0,GCE 'O' LEVEL,NO,NONE,NONE,NO,NO,NO,0.0,0.0,0.0,0.0,0.0,YES,YES,YES,2.0,5-ROOM,PUBLIC,5.0,NONE,NO,0.0,1.0,3.0,14.71,0.0,-16.66445593,7.089410942000001,0
10000168,Male,Singapore,Singaporean,51,40 and Above,Marr.,RANK 23,MIDDLE ME,3,MILITARY REGULARS,SERVICE B,SERVICE B,MDES,32.75,VOCATION 31,UNIT 54,2.0,12.0,13.5,Technical Education,ITE/Poly Certificate,5.0,DIESEL MECHANICAL,NO,NONE,NONE,NO,NO,NO,1.0,0.0,0.0,0.0,0.0,NO,NO,NO,8.0,4-ROOM,PUBLIC,4.0,NONE,NO,0.0,2.0,3.0,34.21,0.0,-7.052989299999999,7.6653502620000005,0
10000170,Male,Singapore,Singaporean,55,40 and Above,Marr.,RANK 22,MIDDLE ME,3,MILITARY REGULARS,SERVICE B,SERVICE B,MDES,35.83333333,VOCATION 12,UNIT 111,3.0,19.0,21.33333333,Secondary,GCE 'N' Level,3.0,GCE 'N' LEVEL,NO,NONE,NONE,NO,NO,NO,0.0,0.0,0.0,0.0,0.0,YES,YES,NO,1.0,4-ROOM,PUBLIC,4.0,NONE,NO,0.0,2.0,1.0,17.23960153,0.0,-9.04337715,6.922416306000001,0
10000172,Male,Singapore,Singaporean,54,40 and Above,Marr.,RANK 31,SENIOR WOSE,7,MILITARY REGULARS,SERVICE B,SERVICE B,PP-EWOS,36.41666667,VOCATION 293,UNIT 283,1.0,25.0,25.0,Secondary,GCE 'O' Level,4.0,GCE 'O' LEVEL,NO,NONE,NONE,NO,NO,NO,0.0,0.0,0.0,0.0,0.0,YES,YES,NO,3.0,5-ROOM,PUBLIC,5.0,NONE,NO,0.0,1.0,3.0,17.23960153,0.0,-30.03273985,-23.35691192,0
10000173,Male,Singapore,Singaporean,54,40 and Above,Marr.,RANK 22,MIDDLE ME,3,MILITARY REGULARS,SERVICE B,SERVICE B,MDES,35.33333333,VOCATION 12,UNIT 111,3.0,14.0,16.66666667,Secondary,GCE 'O' Level,4.0,GCE 'O' LEVEL,NO,NONE,NONE,NO,NO,NO,0.0,0.0,0.0,0.0,0.0,YES,YES,NO,3.0,EXECUTIVE,PUBLIC,6.0,NONE,NO,0.0,2.0,1.0,17.23960153,0.0,-6.95387262,11.07891743,0
10000175,Male,Singapore,Singaporean,50,40 and Above,Marr.,RANK 22,MIDDLE ME,0,MILITARY REGULARS,SERVICE A,SERVICE A,MDES,34.33333333,VOCATION 236,UNIT 274,2.0,16.0,17.5,Secondary,GCE 'O' Level,4.0,GCE 'O' LEVEL,NO,NONE,NONE,NO,NO,NO,0.0,0.0,0.0,0.0,0.0,NO,NO,NO,2.0,5-ROOM,PUBLIC,5.0,NONE,NO,0.0,1.0,1.0,17.23960153,0.0,0.0,0.0,1
10000178,Male,Singapore,Singaporean,42,40 and Above,Marr.,RANK 22,MIDDLE ME,3,MILITARY REGULARS,SERVICE F,SERVICE B,MDES,25.16666667,VOCATION 12,UNIT 260,1.0,17.0,17.0,Secondary,GCE 'O' Level,4.0,GCE 'O' LEVEL,NO,NONE,NONE,NO,NO,NO,0.0,0.0,0.0,0.0,0.0,YES,YES,NO,5.0,3-ROOM,PUBLIC,3.0,NONE,NO,0.0,0.0,3.0,13.05,0.0,-10.22926488,9.240146699999999,0
10000182,Male,Singapore,Singaporean,44,40 and Above,Marr.,RANK 17,MIDDLE OFFICER,6,MILITARY REGULARS,SERVICE B,SERVICE B,SAVER-EOS,24.91666667,VOCATION 137,UNIT 244,4.0,6.0,9.25,Pre University,GCE 'A' Level,6.0,GCE 'A' LEVEL,NO,NONE,NONE,NO,NO,NO,0.0,0.0,0.0,0.0,0.0,NO,NO,NO,1.0,LANDED,PRIVATE,8.0,NONE,NO,0.0,2.0,5.0,15.62,0.0,-10.95978247,10.3682882,0
10000184,Male,Singapore,Singaporean,41,40 and Above,Marr.,RANK 10,SENIOR OFFICER,0,MILITARY REGULARS,SERVICE A,SERVICE A,SAVER-EOS,23.66666667,VOCATION 203,UNIT 179,3.0,8.0,9.333333332999999,University,Honours Degree,9.0,BACHELOR OF ENGINEERING (FIRST CLASS HONOURS),NO,NONE,NONE,NO,NO,NO,2.0,2.0,2.0,2.0,1.0,YES,NO,NO,2.0,LANDED,PRIVATE,8.0,NONE,NO,0.0,2.0,3.0,24.74,0.0,-17.00731348,9.486072667,0
10000188,Male,Singapore,Singaporean,40,36 to 40,Marr.,RANK 39,MIDDLE WOSE,7,MILITARY REGULARS,SERVICE D,SERVICE C,PP-EWOS,3.0,VOCATION 92,UNIT 228,0.0,0.0,0.0,Secondary,GCE 'O' Level,4.0,GCE 'O' LEVEL,NO,NONE,NONE,NO,NO,NO,0.0,0.0,0.0,0.0,0.0,YES,YES,NO,2.0,5-ROOM,PUBLIC,5.0,NONE,NO,0.0,1.0,3.0,5.88,0.0,-43.14612567,-19.67663259,1
10000190,Male,Singapore,Singaporean,41,40 and Above,Marr.,RANK 5,MIDDLE WOSE,2,MILITARY REGULARS,SERVICE D,SERVICE C,PP-EWOS,22.33333333,VOCATION 70,UNIT 298,3.0,5.0,7.666666667,Secondary,GCE 'N' Level,3.0,GCE 'N' LEVEL,NO,NONE,NONE,NO,NO,NO,2.0,2.0,1.0,0.0,0.0,YES,YES,NO,3.0,EXECUTIVE,PUBLIC,6.0,NONE,NO,0.0,2.0,4.0,15.32,0.0,-25.91953968,-22.44295316,0
10000192,Male,Singapore,Singaporean,44,40 and Above,Marr.,RANK 21,JUNIOR ME,3,MILITARY REGULARS,SERVICE D,SERVICE C,MDES,22.66666667,VOCATION 154,UNIT 398,2.0,5.0,9.0,Diploma,Diploma,6.0,DIPLOMA IN BUSINESS STUDIES,NO,NONE,NONE,NO,NO,NO,0.0,0.0,0.0,0.0,0.0,YES,YES,YES,1.0,4-ROOM,PUBLIC,4.0,NONE,NO,0.0,2.0,4.0,34.53,0.0,-6.644351134,6.7849184739999995,0
10000194,Male,Singapore,Singaporean,44,40 and Above,Marr.,RANK 17,MIDDLE OFFICER,4,MILITARY REGULARS,SERVICE D,SERVICE C,SAVER-EOS,21.58333333,VOCATION 109,UNIT 229,1.0,13.0,13.0,Diploma,Diploma,6.0,DIPLOMA IN BUSINESS STUDIES,NO,NONE,NONE,NO,NO,NO,1.0,0.0,0.0,0.0,0.0,YES,YES,YES,1.0,LANDED,PRIVATE,8.0,NONE,NO,0.0,2.0,5.0,18.88,0.0,-9.360754287999999,10.77470226,0
